Account_ID,Prediction
1010139,0.659661829471588
1010141,0.559521198272705
1010145,0.592333674430847
1010146,0.275969162583351
1010155,0.613084137439728
1010156,0.578691273927689
1010157,0.616258233785629
1010159,0.613084137439728
1010161,0.550575494766235
1010165,0.477626929680506
1010169,0.613084137439728
1010171,0.613084137439728
1010172,0.613084137439728
1010173,0.613084137439728
1010176,0.613084137439728
1010182,0.657976567745209
1010183,0.659647345542908
1010191,0.612833380699158
1010192,0.688345193862915
1010195,0.463676154613495
1010197,0.514974415302277
1010208,0.613084137439728
1010209,0.613084137439728
1010210,0.665379464626312
1010214,0.591610729694366
1010217,0.554271578788757
1010223,0.613084137439728
1010232,0.489021748304367
1010233,0.584539771080017
1010239,0.613084137439728
1010245,0.613084137439728
1010249,0.355605274438858
1010251,0.593482106924057
1010257,0.58329846461614
1010260,0.60780264933904
1010261,0.562179744243622
1010262,0.613084137439728
1010265,0.613084137439728
1010269,0.541343525052071
1010270,0.620087444782257
1010272,0.613571186860402
1010279,0.615390002727509
1010283,0.613084137439728
1010284,0.696740428606669
1010285,0.613597293694814
1010287,0.493488967418671
1010290,0.616054972012838
1010291,0.613084137439728
1010295,0.613084137439728
1010296,0.592410147190094
1010300,0.613084137439728
1010301,0.613084137439728
1010302,0.541690021753311
1010307,0.493707746267319
1010308,0.293937464555105
1010310,0.613084137439728
1010312,0.613084137439728
1010317,0.591718137264252
1010319,0.0202154200524092
1010322,0.614695727825165
1010326,0.615881661574046
1010331,0.350256741046906
1010335,0.613084137439728
1010338,0.472470760345459
1010340,0.546118319034576
1010348,0.613084137439728
1010349,0.635317862033844
1010353,0.613084137439728
1010358,0.464539244771004
1010363,0.613171249628067
1010364,0.613643229007721
1010365,0.528850416342417
1010372,0.613821983337402
1010373,0.661739031473796
1010374,0.20722296833992
1010380,0.605499764283498
1010381,0.613084137439728
1010388,0.614386081695557
1010389,0.613084137439728
1010393,0.613084137439728
1010395,0.613084137439728
1010396,0.550225973129272
1010402,0.599187692006429
1010408,0.528832912445068
1010409,0.613084137439728
1010410,0.0617274940013885
1010415,0.141829110992452
1010417,0.402211159467697
1010419,0.613084137439728
1010426,0.537211000919342
1010428,0.600902915000916
1010429,0.139754474163055
1010435,0.613084137439728
1010438,0.183357164263725
1010442,0.165537603199482
1010443,0.613084137439728
1010445,0.614177137613297
1010447,0.0958849526941776
1010448,0.613084137439728
1010452,0.0842367759905756
1010458,0.461930185556412
1010462,0.613084137439728
1010464,0.469759732484818
1010467,0.53896552324295
1010469,0.447456061840057
1010470,0.265456241865953
1010471,0.468255192041397
1010473,0.613084137439728
1010474,0.535304814577103
1010475,0.430828725298246
1010478,0.132624424993992
1010481,0.590119868516922
1010484,0.613084137439728
1010488,0.591726243495941
1010490,0.377989848454793
1010493,0.613084137439728
1010499,0.613430897394816
1010502,0.489451915025711
1010507,0.61331233382225
1010508,0.0847355797886848
1010510,0.32945338388284
1010511,0.591266254583995
1010515,0.386083588004112
1010517,0.62418794631958
1010518,0.551019668579102
1010522,0.551326110959053
1010523,0.559292793273926
1010525,0.643177886803945
1010528,0.511442621548971
1010529,0.271869078278542
1010531,0.336370572447777
1010532,0.618186086416245
1010533,0.0168150346726179
1010535,0.589623749256134
1010538,0.613084137439728
1010544,0.613084137439728
1010554,0.613084137439728
1010559,0.188640400767326
1010560,0.61219847202301
1010561,0.613084137439728
1010562,0.613084137439728
1010564,0.613084137439728
1010566,0.613084137439728
1010571,0.613084137439728
1010576,0.613084137439728
1010578,0.306943247715632
1010582,0.604082345962524
1010585,0.613107800483704
1010588,0.107407733798027
1010593,0.550849676132202
1010594,0.467232316732407
1010597,0.383762151002884
1010598,0.433951288461685
1010601,0.628248751163483
1010602,0.681553939978282
1010605,0.559945007165273
1010607,0.598401089509328
1010612,0.615723232428233
1010614,0.535927931467692
1010617,0.613084137439728
1010618,0.329300135374069
1010619,0.124102558940649
1010622,0.613084137439728
1010623,0.613084137439728
1010627,0.171385827163855
1010636,0.613084137439728
1010637,0.613084137439728
1010638,0.106299345691999
1010645,0.322297198077043
1010647,0.106543134897947
1010657,0.60333314538002
1010662,0.451666653156281
1010667,0.59306326508522
1010672,0.414527669548988
1010677,0.613084137439728
1010679,0.649105757474899
1010681,0.613084137439728
1010684,0.613380074501038
1010687,0.613084137439728
1010691,0.613084137439728
1010693,0.605070471763611
1010698,0.489106327295303
1010699,0.416559447844823
1010700,0.617883831262589
1010702,0.613084137439728
1010708,0.568123161792755
1010709,0.614021837711334
1010710,0.613084137439728
1010711,0.649564564228058
1010718,0.613084137439728
1010720,0.527772665023804
1010722,0.613084137439728
1010724,0.615272541840871
1010727,0.617963910102844
1010729,0.613084137439728
1010734,0.613935708999634
1010738,0.552525088191032
1010742,0.613084137439728
1010744,0.613084137439728
1010746,0.0157723221927881
1010748,0.62842188278834
1010755,0.558577120304108
1010760,0.676741093397141
1010761,0.132747666289409
1010762,0.562000542879105
1010766,0.401638835668564
1010768,0.591666638851166
1010769,0.130422276755174
1010771,0.662442326545715
1010776,0.613154590129852
1010781,0.613084137439728
1010783,0.613084137439728
1010785,0.592323273420334
1010788,0.613084137439728
1010793,0.613084137439728
1010800,0.613084137439728
1010801,0.501440703868866
1010805,0.0942160797615846
1010808,0.350076119105021
1010813,0.613084137439728
1010818,0.510354205965996
1010820,0.613157451152802
1010833,0.658951938152313
1010837,0.613084137439728
1010840,0.395484507083893
1010841,0.613084137439728
1010845,0.590759575366974
1010846,0.757519960403442
1010852,0.495216116309166
1010854,0.745681345462799
1010856,0.613732675711314
1010859,0.614638606707255
1010864,0.0491296760737896
1010867,0.613084137439728
1010869,0.146261498332024
1010870,0.488743141293526
1010873,0.586709022521973
1010874,0.613084137439728
1010883,0.156148031353951
1010885,0.592481672763824
1010888,0.555967032909393
1010889,0.113825157284737
1010894,0.239131699005763
1010899,0.607105106115341
1010902,0.613084137439728
1010907,0.614224672317505
1010910,0.613176137208939
1010911,0.613084137439728
1010918,0.613084137439728
1010921,0.605154395103455
1010925,0.51755678653717
1010926,0.613084137439728
1010927,0.493740975856781
1010932,0.490142077207565
1010933,0.223587028682232
1010938,0.561365962028503
1010939,0.613084137439728
1010943,0.439990093310674
1010949,0.613084137439728
1010950,0.613524407148361
1010951,0.597185750802358
1010954,0.613084137439728
1010956,0.613084137439728
1010957,0.0354102005561193
1010959,0.341992189486821
1010962,0.564690053462982
1010967,0.615083535512288
1010968,0.158177465200424
1010972,0.625883609056473
1010976,0.738650977611542
1010978,0.634178817272186
1010979,0.613084137439728
1010985,0.613084137439728
1010986,0.703341424465179
1010987,0.183018736541271
1010991,0.140511270612478
1010992,0.269518911838531
1010996,0.356551691889763
1010999,0.516324321428935
1011003,0.61230194568634
1011004,0.311597973108292
1011007,0.309785092870394
1011016,0.209553559621175
1011019,0.613084137439728
1011027,0.613084137439728
1011028,0.613084137439728
1011029,0.613118499517441
1011030,0.0567483808845282
1011031,0.613084137439728
1011033,0.494584023952484
1011034,0.543176352977753
1011035,0.613084137439728
1011036,0.613084137439728
1011037,0.613084137439728
1011039,0.563155680894852
1011042,0.544720898071925
1011043,0.491362303495407
1011045,0.613084137439728
1011047,0.0162292731304963
1011048,0.700498859087626
1011049,0.392674714326859
1011050,0.381069342295329
1011051,0.269812077283859
1011053,0.613084137439728
1011055,0.613084137439728
1011056,0.561384439468384
1011057,0.591986119747162
1011058,0.323988690972328
1011061,0.587969819704692
1011063,0.598793476819992
1011064,0.675298432509104
1011065,0.0561395734548569
1011068,0.613084137439728
1011070,0.0101980455219746
1011072,0.602198928594589
1011075,0.587968289852142
1011086,0.613084137439728
1011088,0.613084137439728
1011089,0.409882058699926
1011090,0.312368929386139
1011092,0.60298815369606
1011099,0.0201431829482317
1011100,0.617359280586243
1011102,0.613084137439728
1011110,0.687492072582245
1011111,0.592296242713928
1011115,0.248121360937754
1011119,0.613084137439728
1011120,0.613084137439728
1011122,0.613917311032613
1011125,0.59142678976059
1011126,0.109746053814888
1011127,0.529097467660904
1011128,0.602790385484695
1011133,0.613084137439728
1011137,0.613084137439728
1011154,0.0274792686104774
1011158,0.559856832027435
1011167,0.614767471949259
1011169,0.243887312710285
1011171,0.589278608560562
1011176,0.613084137439728
1011178,0.613084137439728
1011180,0.416518757740657
1011181,0.613732218742371
1011182,0.366877499967813
1011183,0.660346686840057
1011184,0.613084137439728
1011188,0.613915383815765
1011192,0.337887853384018
1011194,0.592485666275024
1011195,0.0339673943817616
1011197,0.123063988983631
1011202,0.613084137439728
1011203,0.571823090314865
1011205,0.613084137439728
1011209,0.613814373811086
1011211,0.613084137439728
1011212,0.634996026754379
1011215,0.550816282629967
1011217,0.531866669654846
1011218,0.613084137439728
1011219,0.158849642922481
1011222,0.613084137439728
1011225,0.472826436161995
1011227,0.616887003183365
1011230,0.613084137439728
1011239,0.472555329402288
1011242,0.613084137439728
1011245,0.613084137439728
1011246,0.0169096430763602
1011248,0.402680486440659
1011254,0.613084137439728
1011255,0.617378205060959
1011259,0.613084137439728
1011260,0.613084137439728
1011263,0.613084137439728
1011264,0.613084137439728
1011267,0.613084137439728
1011268,0.613084137439728
1011270,0.5882628262043
1011271,0.613084137439728
1011275,0.186675744752089
1011276,0.607804795106252
1011277,0.613699615001678
1011285,0.598934431870778
1011287,0.613084137439728
1011289,0.571192840735118
1011291,0.61524823307991
1011302,0.613084137439728
1011309,0.640866239865621
1011310,0.490927755832672
1011312,0.613084137439728
1011326,0.617693722248077
1011329,0.613084137439728
1011330,0.723612089951833
1011335,0.465460449457169
1011344,0.613084137439728
1011346,0.614038318395615
1011350,0.612541973590851
1011351,0.613084137439728
1011357,0.614414036273956
1011361,0.615676879882812
1011369,0.613084137439728
1011370,0.529279371102651
1011373,0.416554033756256
1011375,0.0835774764418602
1011377,0.0404375245173772
1011379,0.613084137439728
1011382,0.367220416665077
1011393,0.264326731363932
1011401,0.613084137439728
1011404,0.0595489150534073
1011405,0.673961609601974
1011406,0.647638062636057
1011411,0.613084137439728
1011414,0.398637294769287
1011416,0.58253002166748
1011420,0.613084137439728
1011421,0.596203029155731
1011424,0.592018365859985
1011425,0.588605880737305
1011426,0.612238943576813
1011427,0.458649853865306
1011428,0.565634250640869
1011433,0.542637005448341
1011439,0.613084137439728
1011440,0.281844263275464
1011444,0.592729568481445
1011445,0.618529915809631
1011446,0.0446046069264412
1011449,0.610270460446676
1011454,0.105382610112429
1011457,0.613084137439728
1011462,0.55714617172877
1011463,0.282218715175986
1011465,0.613084137439728
1011466,0.489205062389374
1011467,0.65780046582222
1011470,0.613084137439728
1011474,0.58538144826889
1011476,0.613084137439728
1011481,0.5208959877491
1011482,0.356829628348351
1011483,0.469904333353043
1011485,0.529665609200796
1011487,0.613084137439728
1011490,0.406224797169367
1011496,0.613084137439728
1011498,0.139046281576157
1011507,0.573251366615295
1011508,0.464307084679604
1011515,0.613084137439728
1011517,0.623017013072968
1011520,0.749025106430054
1011525,0.613084137439728
1011532,0.602361917495728
1011533,0.613946974277496
1011536,0.0835949182510376
1011538,0.131291994825006
1011540,0.613084137439728
1011544,0.513878464698792
1011548,0.613084137439728
1011549,0.613311807314555
1011554,0.59284120798111
1011556,0.613084137439728
1011557,0.613332251707713
1011561,0.613084137439728
1011562,0.613084137439728
1011566,0.414364024996758
1011572,0.48904787003994
1011575,0.576503872871399
1011577,0.600144535303116
1011579,0.238008491694927
1011580,0.615126013755798
1011581,0.037127573043108
1011589,0.613084137439728
1011590,0.481986780961355
1011591,0.56422566374143
1011595,0.613230854272842
1011596,0.613084137439728
1011597,0.613042831420898
1011602,0.613566557566325
1011603,0.613084137439728
1011614,0.613084137439728
1011615,0.513689294457436
1011621,0.615928709506989
1011623,0.59419858455658
1011631,0.613084137439728
1011634,0.578093806902568
1011635,0.613084137439728
1011638,0.492555618286133
1011643,0.613084137439728
1011647,0.489884436130524
1011651,0.0545965451747179
1011656,0.266078948974609
1011657,0.617252806822459
1011659,0.560904324054718
1011662,0.625815689563751
1011663,0.498914023240407
1011665,0.220601983368397
1011667,0.613084137439728
1011671,0.577541887760162
1011678,0.613084137439728
1011680,0.613432943820953
1011683,0.613084137439728
1011688,0.606726706027985
1011690,0.613900264104207
1011700,0.606439828872681
1011702,0.613084137439728
1011706,0.613084137439728
1011708,0.614087164402008
1011711,0.613084137439728
1011714,0.613084137439728
1011721,0.330916598439217
1011725,0.559439718723297
1011732,0.387368485331535
1011733,0.613311966260274
1011738,0.613084137439728
1011740,0.226930320262909
1011742,0.484150250752767
1011745,0.169744988903403
1011754,0.0586390113458037
1011762,0.478926718235016
1011765,0.571672260761261
1011768,0.621307154496511
1011770,0.569000681241353
1011772,0.0127887266377608
1011773,0.57537704706192
1011774,0.164937682449818
1011778,0.592128455638885
1011782,0.146494063238303
1011784,0.613084137439728
1011790,0.618382175763448
1011791,0.571513493855794
1011796,0.613084137439728
1011797,0.102761268615723
1011803,0.604734092950821
1011806,0.613084137439728
1011807,0.58302503824234
1011809,0.613084137439728
1011812,0.591454684734344
1011813,0.642821490764618
1011816,0.252728884418805
1011817,0.616924732923508
1011819,0.613084137439728
1011820,0.586346328258514
1011825,0.553843438625336
1011827,0.613084137439728
1011835,0.762592136859894
1011836,0.0215970817953348
1011837,0.564120829105377
1011844,0.613084137439728
1011853,0.492500752210617
1011857,0.613084137439728
1011859,0.446213588118553
1011861,0.613084137439728
1011865,0.613084137439728
1011872,0.613084137439728
1011876,0.613084137439728
1011877,0.488756477832794
1011882,0.268422936399778
1011883,0.61476864417394
1011886,0.613084137439728
1011892,0.613084137439728
1011894,0.416628032922745
1011897,0.613084137439728
1011901,0.499145865440369
1011904,0.0285846733798583
1011908,0.613223989804586
1011910,0.277972623705864
1011914,0.5520059466362
1011919,0.557385087013245
1011920,0.406439051032066
1011923,0.58741283416748
1011925,0.613084137439728
1011932,0.613084137439728
1011938,0.0733029395341873
1011939,0.613084137439728
1011942,0.630606651306152
1011943,0.613084137439728
1011947,0.647839069366455
1011949,0.613084137439728
1011950,0.472490817308426
1011956,0.184291124343872
1011959,0.613084137439728
1011962,0.490966841578484
1011966,0.613503893216451
1011967,0.613084137439728
1011972,0.614782422780991
1011973,0.613084137439728
1011975,0.563359260559082
1011978,0.651458978652954
1011988,0.707565089066823
1011993,0.613084137439728
1011994,0.327164620161057
1011995,0.6131791472435
1011996,0.613084137439728
1011997,0.613084137439728
1011998,0.509608745574951
1011999,0.595194071531296
1012006,0.613084137439728
1012009,0.342149078845978
1012014,0.613084137439728
1012015,0.596141755580902
1012017,0.613084137439728
1012018,0.522767245769501
1012020,0.638104468584061
1012021,0.153089970350266
1012028,0.452538460493088
1012039,0.591815114021301
1012044,0.613084137439728
1012045,0.598221659660339
1012046,0.613084137439728
1012057,0.541897654533386
1012060,0.613084137439728
1012064,0.613084137439728
1012066,0.600962618986766
1012070,0.614230990409851
1012071,0.649016439914703
1012081,0.592473179101944
1012084,0.613084137439728
1012088,0.613084137439728
1012091,0.0343199968338013
1012092,0.613090097904205
1012093,0.613084137439728
1012097,0.613084137439728
1012102,0.586151838302612
1012103,0.484372437000275
1012105,0.490634456276894
1012109,0.490800559520721
1012117,0.209519170224667
1012122,0.426064342260361
1012130,0.613084137439728
1012133,0.614614586035411
1012134,0.613084137439728
1012136,0.613084137439728
1012139,0.415126860141754
1012140,0.613084137439728
1012142,0.628044168154399
1012143,0.613084137439728
1012144,0.610639244318008
1012146,0.44783590734005
1012149,0.59137350320816
1012150,0.692795217037201
1012155,0.071247398853302
1012158,0.550503075122833
1012159,0.51153826713562
1012161,0.613084137439728
1012162,0.507592588663101
1012171,0.551692754030228
1012172,0.613084137439728
1012173,0.563234229882558
1012181,0.4863001704216
1012182,0.613084137439728
1012184,0.438864668210347
1012185,0.485230132937431
1012186,0.285401587684949
1012187,0.611116349697113
1012196,0.101381970569491
1012200,0.613084137439728
1012202,0.619133234024048
1012204,0.613084137439728
1012205,0.602142661809921
1012209,0.613084137439728
1012212,0.613084137439728
1012219,0.613084137439728
1012221,0.585577994585037
1012226,0.591221392154694
1012228,0.155832305550575
1012231,0.613084137439728
1012237,0.346089646220207
1012241,0.267457962036133
1012248,0.699146717786789
1012249,0.543815523386002
1012250,0.585009604692459
1012251,0.613966107368469
1012253,0.613084137439728
1012256,0.585014522075653
1012261,0.613084137439728
1012262,0.429028496146202
1012265,0.493783310055733
1012266,0.221848890185356
1012267,0.490593522787094
1012268,0.627908706665039
1012274,0.602123588323593
1012276,0.613084137439728
1012285,0.613311588764191
1012287,0.182208210229874
1012288,0.613218545913696
1012299,0.584190845489502
1012303,0.474007974068324
1012305,0.0491894138976932
1012312,0.397768288850784
1012316,0.607283333937327
1012317,0.501675710082054
1012318,0.560855209827423
1012319,0.626240581274033
1012320,0.182613437374433
1012325,0.530982772509257
1012326,0.613084137439728
1012327,0.613084137439728
1012328,0.567121267318726
1012331,0.530902534723282
1012334,0.613084137439728
1012337,0.613084137439728
1012338,0.591419100761414
1012340,0.613084137439728
1012346,0.591780841350555
1012349,0.609740217526754
1012355,0.613084137439728
1012356,0.613084137439728
1012357,0.613084137439728
1012363,0.613084137439728
1012366,0.55558967590332
1012370,0.594058275222778
1012374,0.620852649211884
1012376,0.765167653560638
1012378,0.613084137439728
1012379,0.622550706068675
1012380,0.0815282948315144
1012386,0.731766879558563
1012387,0.593016654253006
1012388,0.287773326039314
1012396,0.613084137439728
1012408,0.613084137439728
1012414,0.592990607023239
1012424,0.0995282381772995
1012425,0.613084137439728
1012426,0.429021790623665
1012428,0.613084137439728
1012435,0.596027553081512
1012437,0.578119605779648
1012438,0.609663784503937
1012441,0.593673706054688
1012443,0.613487084706624
1012444,0.613084137439728
1012446,0.603378574053446
1012450,0.00367414118954912
1012454,0.578730493783951
1012455,0.648977369070053
1012460,0.613084137439728
1012464,0.613701343536377
1012465,0.511633709073067
1012470,0.358694478869438
1012478,0.289416551589966
1012481,0.650913834571838
1012482,0.613084137439728
1012483,0.490247875452042
1012487,0.613084137439728
1012488,0.538552939891815
1012494,0.613084137439728
1012495,0.613084137439728
1012496,0.613084137439728
1012505,0.613084137439728
1012515,0.613084137439728
1012516,0.613084137439728
1012519,0.140212208032608
1012532,0.250982999801636
1012533,0.490247875452042
1012534,0.55075915157795
1012535,0.595480233430862
1012540,0.613084137439728
1012541,0.486606150865555
1012546,0.0577706694602966
1012548,0.489272475242615
1012549,0.510633915662766
1012554,0.61312335729599
1012556,0.567967712879181
1012557,0.613084137439728
1012559,0.613084137439728
1012564,0.638264209032059
1012574,0.474905267357826
1012576,0.619955122470856
1012580,0.613084137439728
1012582,0.613913714885712
1012585,0.40427528321743
1012586,0.480520531535149
1012587,0.613084137439728
1012595,0.613084137439728
1012597,0.613084137439728
1012598,0.0132312616333365
1012599,0.0422211666591465
1012601,0.613084137439728
1012608,0.613084137439728
1012616,0.550460711121559
1012617,0.121462652459741
1012622,0.61682124932607
1012623,0.592390120029449
1012629,0.60393500328064
1012630,0.613084137439728
1012632,0.489205062389374
1012633,0.613084137439728
1012634,0.0567647889256477
1012636,0.613084137439728
1012640,0.12929688890775
1012642,0.301192611455917
1012646,0.30440420905749
1012648,0.613084137439728
1012650,0.615063369274139
1012654,0.613084137439728
1012655,0.557181537151337
1012656,0.615481595198313
1012658,0.647787034511566
1012659,0.505666941404343
1012660,0.59752893447876
1012665,0.219780672341585
1012667,0.569529801607132
1012670,0.493465006351471
1012672,0.613084137439728
1012675,0.48778247833252
1012682,0.613084137439728
1012683,0.563821901877721
1012685,0.613084137439728
1012686,0.647725701332092
1012687,0.489880681037903
1012688,0.613084137439728
1012691,0.613084137439728
1012692,0.489285588264465
1012694,0.420948356389999
1012695,0.130791172385216
1012700,0.549019455909729
1012702,0.439857572317123
1012703,0.591176480054855
1012704,0.614787817001343
1012712,0.132503561675549
1012716,0.613084137439728
1012718,0.613084137439728
1012722,0.614433467388153
1012727,0.492889066537221
1012728,0.392559965451558
1012735,0.613084137439728
1012736,0.613084137439728
1012737,0.613084137439728
1012738,0.014149566181004
1012741,0.613084137439728
1012746,0.22407104074955
1012750,0.615243077278137
1012751,0.616821110248566
1012757,0.613084137439728
1012758,0.594171583652496
1012762,0.614250779151917
1012766,0.502794563770294
1012777,0.592548489570618
1012780,0.613084137439728
1012788,0.268845602869987
1012789,0.395642826954524
1012790,0.431025117635727
1012793,0.612436751524607
1012794,0.613494555155436
1012798,0.63183656334877
1012801,0.125363018363714
1012802,0.190814694389701
1012809,0.613084137439728
1012810,0.489516139030457
1012813,0.49010768532753
1012814,0.16302877664566
1012823,0.605534762144089
1012824,0.617865741252899
1012828,0.613084137439728
1012840,0.364590428769588
1012842,0.613084137439728
1012845,0.613793969154358
1012850,0.591297090053558
1012859,0.613084137439728
1012865,0.613946229219437
1012869,0.803921540578206
1012873,0.616858164469401
1012876,0.587441802024841
1012877,0.613084137439728
1012880,0.596357345581055
1012887,0.606945812702179
1012888,0.613084137439728
1012889,0.581472138563792
1012894,0.613084137439728
1012901,0.613084137439728
1012902,0.458077063163122
1012903,0.616721272468567
1012909,0.0157669303007424
1012911,0.613084137439728
1012914,0.465321352084478
1012915,0.613431453704834
1012917,0.465338885784149
1012923,0.605934123198191
1012925,0.562088131904602
1012940,0.613494873046875
1012943,0.613382756710052
1012950,0.498972088098526
1012952,0.613776654005051
1012956,0.613084137439728
1012958,0.613084137439728
1012959,0.542559370398521
1012964,0.613084137439728
1012965,0.580451607704163
1012968,0.613084137439728
1012973,0.613084137439728
1012975,0.613084137439728
1012978,0.613084137439728
1012979,0.49439337849617
1012983,0.613084137439728
1012987,0.616502364476522
1012988,0.613084137439728
1012990,0.592396378517151
1012995,0.613084137439728
1012997,0.519030570983887
1013005,0.131731493398547
1013007,0.613084137439728
1013015,0.340303023656209
1013016,0.676226238409678
1013025,0.243989393115044
1013028,0.636190980672836
1013033,0.574132919311523
1013039,0.610589901606242
1013044,0.602016905943553
1013045,0.591723303000132
1013046,0.58810818195343
1013049,0.541679243246714
1013054,0.0193683262914419
1013056,0.613084137439728
1013058,0.458489596843719
1013059,0.424778501192729
1013061,0.613084137439728
1013064,0.501029193401337
1013071,0.576475004355113
1013076,0.136988746002316
1013084,0.613084137439728
1013090,0.487353692452113
1013091,0.551830559968948
1013092,0.63716647028923
1013101,0.49326679110527
1013102,0.352197209993998
1013103,0.544807841380437
1013109,0.613084137439728
1013117,0.614838629961014
1013122,0.646657526493073
1013124,0.613084137439728
1013126,0.607059240341187
1013127,0.562101423740387
1013132,0.613084137439728
1013134,0.613084137439728
1013138,0.613084137439728
1013140,0.403412749369939
1013144,0.613084137439728
1013145,0.613084137439728
1013158,0.570798218250275
1013162,0.613084137439728
1013168,0.586034417152405
1013174,0.0311922840774059
1013175,0.613084137439728
1013176,0.613084137439728
1013177,0.613084137439728
1013180,0.560639649629593
1013181,0.437973082065582
1013185,0.545596778392792
1013198,0.613084137439728
1013199,0.636644959449768
1013202,0.585336327552795
1013204,0.392094478011131
1013208,0.613084137439728
1013211,0.42865111430486
1013213,0.613084137439728
1013214,0.614250580469767
1013215,0.617374062538147
1013220,0.613467991352081
1013224,0.582329571247101
1013227,0.531649967034658
1013231,0.613084137439728
1013236,0.602266103029251
1013248,0.613084137439728
1013249,0.114105681578318
1013251,0.613084137439728
1013252,0.591970086097717
1013253,0.613084137439728
1013255,0.615101993083954
1013256,0.465829282999039
1013257,0.5592160820961
1013258,0.26725722849369
1013259,0.491362303495407
1013261,0.358393281698227
1013270,0.530204176902771
1013273,0.380493879318237
1013274,0.341363027691841
1013275,0.606572230656942
1013280,0.613084137439728
1013288,0.613358408212662
1013290,0.228194197018941
1013301,0.613084137439728
1013310,0.613084137439728
1013311,0.613106518983841
1013315,0.613084137439728
1013322,0.561065872510274
1013327,0.61438129345576
1013332,0.011608736589551
1013335,0.589694400628408
1013339,0.613084137439728
1013341,0.669583797454834
1013342,0.613131821155548
1013348,0.0755320508033037
1013354,0.571817755699158
1013355,0.667564511299133
1013356,0.565035700798035
1013357,0.613084137439728
1013361,0.593137860298157
1013365,0.613084137439728
1013367,0.550986215472221
1013368,0.613084137439728
1013371,0.613084137439728
1013375,0.6134392619133
1013376,0.613084137439728
1013377,0.613084137439728
1013379,0.613084137439728
1013383,0.613084137439728
1013384,0.635358989238739
1013385,0.613084137439728
1013390,0.61315772930781
1013393,0.454030344883601
1013394,0.559287428855896
1013396,0.381830019255479
1013398,0.613084137439728
1013408,0.627919773260752
1013415,0.613084137439728
1013418,0.573789954185486
1013424,0.663198073705037
1013427,0.16666046405832
1013428,0.463394741217295
1013436,0.613084137439728
1013439,0.572764714558919
1013440,0.613084137439728
1013446,0.61344321568807
1013448,0.548995763063431
1013449,0.613084137439728
1013457,0.049145894125104
1013461,0.613084137439728
1013463,0.0334079936146736
1013464,0.613084137439728
1013471,0.613084137439728
1013473,0.283980429172516
1013475,0.619222700595856
1013478,0.591816186904907
1013481,0.613084137439728
1013483,0.490190173188845
1013486,0.613084137439728
1013487,0.409825260440509
1013491,0.0398216834291816
1013494,0.61367604136467
1013501,0.463248511155446
1013502,0.161267638206482
1013506,0.393012195825577
1013508,0.550902187824249
1013509,0.636482795079549
1013511,0.613084137439728
1013514,0.496822357177734
1013519,0.613084137439728
1013521,0.613084137439728
1013523,0.492453505595525
1013529,0.613084137439728
1013530,0.613110482692719
1013533,0.613554735978444
1013534,0.0321490308269858
1013535,0.594385147094727
1013540,0.586324115594228
1013541,0.375506639480591
1013544,0.613084137439728
1013545,0.563064306974411
1013546,0.613084137439728
1013547,0.326575212180614
1013549,0.141323631629348
1013550,0.533762544393539
1013556,0.613084137439728
1013562,0.613084137439728
1013569,0.103110153228045
1013572,0.613084137439728
1013579,0.614490389823914
1013585,0.613084137439728
1013586,0.614349087079366
1013592,0.613999009132385
1013597,0.212972015142441
1013598,0.550986215472221
1013599,0.613084137439728
1013601,0.497519960006078
1013603,0.614843130111694
1013605,0.613084137439728
1013608,0.61327463388443
1013615,0.613084137439728
1013617,0.227667264640331
1013621,0.613084137439728
1013622,0.378598183393478
1013625,0.331740394234657
1013628,0.431121418873469
1013632,0.606607933839162
1013634,0.537553707758586
1013643,0.613084137439728
1013644,0.324271310120821
1013645,0.613084137439728
1013647,0.488357275724411
1013659,0.60817821820577
1013665,0.613084137439728
1013668,0.57843021551768
1013672,0.564291656017303
1013674,0.607364813486735
1013677,0.613166093826294
1013678,0.418458223342896
1013681,0.602434933185577
1013690,0.579255700111389
1013691,0.613084137439728
1013693,0.662055730819702
1013694,0.613084137439728
1013695,0.613084137439728
1013696,0.482150832811991
1013697,0.564876973628998
1013700,0.211240122715632
1013706,0.321309328079224
1013712,0.630186994870504
1013718,0.550397321581841
1013742,0.547069489955902
1013747,0.613084137439728
1013750,0.613084137439728
1013755,0.194282792508602
1013757,0.613084137439728
1013763,0.396632477641106
1013769,0.411363273859024
1013770,0.613084137439728
1013771,0.613084137439728
1013778,0.613084137439728
1013779,0.0166434063576162
1013780,0.466161727905273
1013787,0.622426211833954
1013793,0.660957892735799
1013798,0.613084137439728
1013802,0.354244778553645
1013803,0.641754806041718
1013805,0.550976097583771
1013808,0.613084137439728
1013818,0.488947182893753
1013826,0.613084137439728
1013827,0.613084137439728
1013829,0.613084137439728
1013832,0.0245111640542746
1013835,0.614858508110046
1013840,0.615695357322693
1013841,0.491362303495407
1013847,0.613084137439728
1013866,0.433921893437703
1013868,0.274493287007014
1013869,0.546817700068156
1013870,0.685407042503357
1013872,0.614010413487752
1013876,0.101022388786077
1013877,0.45371225476265
1013879,0.633477002382278
1013886,0.670099139213562
1013887,0.613084137439728
1013888,0.562301258246104
1013905,0.613084137439728
1013909,0.248934108763933
1013911,0.621351778507233
1013913,0.0788014307618141
1013917,0.292353997627894
1013919,0.613084137439728
1013925,0.628754675388336
1013926,0.613084137439728
